Building wheel...
Running npm install...
vite v5.4.19 building for production...
transforming...
✓ 814 modules transformed.
rendering chunks...
computing gzip size...
../precompiled/index.html                                       0.45 kB │ gzip:   0.29 kB
../precompiled/assets/main-DjPsrpBr.css                       692.74 kB │ gzip:  82.38 kB
../precompiled/assets/stata-DorPZHa4.js                        61.05 kB │ gzip:  13.74 kB │ map:    79.21 kB
../precompiled/assets/html-C2L_23MC.js                         61.37 kB │ gzip:  12.03 kB │ map:    79.10 kB
../precompiled/assets/ballerina-Du268qiB.js                    61.68 kB │ gzip:   8.35 kB │ map:    87.43 kB
../precompiled/assets/ocaml-BNioltXt.js                        65.91 kB │ gzip:   5.21 kB │ map:    85.43 kB
../precompiled/assets/mojo-Tz6hzZYG.js                         72.61 kB │ gzip:  10.39 kB │ map:    98.45 kB
../precompiled/assets/python-DhUJRlN_.js                       73.57 kB │ gzip:  10.47 kB │ map:    99.89 kB
../precompiled/assets/c-C3t2pwGQ.js                            74.01 kB │ gzip:  10.67 kB │ map:    97.82 kB
../precompiled/assets/vyper-nyqBNV6O.js                        78.27 kB │ gzip:  12.09 kB │ map:   105.37 kB
../precompiled/assets/hack-D1yCygmZ.js                         84.69 kB │ gzip:  27.64 kB │ map:   102.53 kB
../precompiled/assets/csharp-D9R-vmeu.js                       87.21 kB │ gzip:  10.43 kB │ map:   122.69 kB
../precompiled/assets/swift-BSxZ-RaX.js                        91.04 kB │ gzip:  14.58 kB │ map:   120.62 kB
../precompiled/assets/asciidoc-BPT9niGB.js                     93.55 kB │ gzip:   7.47 kB │ map:   134.69 kB
../precompiled/assets/racket-CzouJOBO.js                       97.66 kB │ gzip:  15.65 kB │ map:   113.75 kB
../precompiled/assets/fortran-free-form-DKXYxT9g.js            98.25 kB │ gzip:  12.41 kB │ map:   135.00 kB
../precompiled/assets/less-BfCpw3nA.js                        102.50 kB │ gzip:  15.17 kB │ map:   138.57 kB
../precompiled/assets/objective-c-Deuh7S70.js                 107.84 kB │ gzip:  23.29 kB │ map:   132.09 kB
../precompiled/assets/blade-a8OxSdnT.js                       108.04 kB │ gzip:  28.71 kB │ map:   134.77 kB
../precompiled/assets/php-B5ebYQev.js                         113.80 kB │ gzip:  28.86 kB │ map:   142.79 kB
../precompiled/assets/mdx-sdHcTMYB.js                         140.40 kB │ gzip:  23.65 kB │ map:   182.43 kB
../precompiled/assets/objective-cpp-BUEGK8hf.js               175.65 kB │ gzip:  30.71 kB │ map:   222.54 kB
../precompiled/assets/javascript-ySlJ1b_l.js                  198.08 kB │ gzip:  17.49 kB │ map:   280.77 kB
../precompiled/assets/tsx-B6W0miNI.js                         198.79 kB │ gzip:  17.49 kB │ map:   281.45 kB
../precompiled/assets/jsx-BAng5TT0.js                         201.05 kB │ gzip:  17.58 kB │ map:   283.71 kB
../precompiled/assets/typescript-Dj6nwHGl.js                  209.07 kB │ gzip:  17.07 kB │ map:   298.60 kB
../precompiled/assets/angular-ts-CKsD7JZE.js                  211.83 kB │ gzip:  17.66 kB │ map:   303.52 kB
../precompiled/assets/wolfram-C3FkfJm5.js                     268.64 kB │ gzip:  77.09 kB │ map:   286.28 kB
../precompiled/assets/wasm-CG6Dc4jp.js                        622.38 kB │ gzip: 230.33 kB │ map:   622.88 kB
../precompiled/assets/cpp-BksuvNSY.js                         697.56 kB │ gzip:  50.29 kB │ map:   906.91 kB
../precompiled/assets/emacs-lisp-BX77sIaO.js                  804.72 kB │ gzip: 196.99 kB │ map:   815.72 kB
../precompiled/assets/main-C2zkpuhx.js                        837.47 kB │ gzip: 274.47 kB │ map: 3,520.48 kB
✓ built in 6.37s

added 237 packages, and audited 238 packages in 13s

41 packages are looking for funding
  run `npm fund` for details

12 vulnerabilities (1 low, 3 moderate, 8 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

Running npm build...
vite v5.4.19 building for production...
transforming...
✓ 814 modules transformed.
rendering chunks...
computing gzip size...
../precompiled/index.html                                       0.45 kB │ gzip:   0.29 kB
../precompiled/assets/main-DjPsrpBr.css                       692.74 kB │ gzip:  82.38 kB
../precompiled/assets/codeowners-Bp6g37R7.js                    0.60 kB │ gzip:   0.35 kB │ map:     1.07 kB
../precompiled/assets/shellsession-C_rIy8kc.js                  0.77 kB │ gzip:   0.47 kB │ map:     1.31 kB
../precompiled/assets/tsv-B_m7g4N7.js                           0.78 kB │ gzip:   0.38 kB │ map:     1.36 kB
../precompiled/assets/html-derivative-CSfWNPLT.js               1.02 kB │ gzip:   0.56 kB │ map:     1.48 kB
../precompiled/assets/git-rebase-B-v9cOL2.js                    1.03 kB │ gzip:   0.47 kB │ map:     1.65 kB
../precompiled/assets/qmldir-C8lEn-DE.js                        1.05 kB │ gzip:   0.49 kB │ map:     1.72 kB
../precompiled/assets/fortran-fixed-form-TqA4NnZg.js            1.16 kB │ gzip:   0.58 kB │ map:     1.93 kB
../precompiled/assets/csv-B0qRVHPH.js                           1.26 kB │ gzip:   0.42 kB │ map:     2.05 kB
../precompiled/assets/xsl-Dd0NUgwM.js                           1.43 kB │ gzip:   0.55 kB │ map:     2.16 kB
../precompiled/assets/sparql-bYkjHRlG.js                        1.56 kB │ gzip:   0.86 kB │ map:     2.14 kB
../precompiled/assets/ini-BjABl1g7.js                           1.57 kB │ gzip:   0.53 kB │ map:     2.46 kB
../precompiled/assets/git-commit-i4q6IMui.js                    1.59 kB │ gzip:   0.70 kB │ map:     2.39 kB
../precompiled/assets/dotenv-BjQB5zDj.js                        1.75 kB │ gzip:   0.67 kB │ map:     2.72 kB
../precompiled/assets/wenyan-7A4Fjokl.js                        1.75 kB │ gzip:   1.16 kB │ map:     2.72 kB
../precompiled/assets/docker-COcR7UxN.js                        1.81 kB │ gzip:   0.64 kB │ map:     2.66 kB
../precompiled/assets/hxml-TIA70rKU.js                          1.87 kB │ gzip:   0.93 kB │ map:     2.53 kB
../precompiled/assets/desktop-DEIpsLCJ.js                       2.07 kB │ gzip:   0.82 kB │ map:     3.08 kB
../precompiled/assets/edge-D5gP-w-T.js                          2.40 kB │ gzip:   0.73 kB │ map:     3.52 kB
../precompiled/assets/reg-5LuOXUq_.js                           2.41 kB │ gzip:   0.74 kB │ map:     3.53 kB
../precompiled/assets/berry-3xVqZejG.js                         2.49 kB │ gzip:   0.84 kB │ map:     3.95 kB
../precompiled/assets/erb-BYTLMnw6.js                           2.65 kB │ gzip:   0.88 kB │ map:     3.27 kB
../precompiled/assets/diff-BgYniUM_.js                          2.69 kB │ gzip:   0.77 kB │ map:     3.94 kB
../precompiled/assets/gleam-B430Bg39.js                         2.73 kB │ gzip:   0.89 kB │ map:     4.09 kB
../precompiled/assets/hy-BMj5Y0dO.js                            2.86 kB │ gzip:   1.23 kB │ map:     3.98 kB
../precompiled/assets/json-BQoSv7ci.js                          2.96 kB │ gzip:   0.85 kB │ map:     4.43 kB
../precompiled/assets/cairo--RitsXJZ.js                         3.00 kB │ gzip:   0.84 kB │ map:     4.53 kB
../precompiled/assets/log-Cc5clBb7.js                           3.01 kB │ gzip:   0.93 kB │ map:     4.46 kB
../precompiled/assets/jssm-P4WzXJd0.js                          3.02 kB │ gzip:   0.73 kB │ map:     4.44 kB
../precompiled/assets/jsonl-DREVFZK8.js                         3.15 kB │ gzip:   0.86 kB │ map:     4.62 kB
../precompiled/assets/jsonc-TU54ms6u.js                         3.24 kB │ gzip:   0.86 kB │ map:     4.72 kB
../precompiled/assets/logo-IuBKFhSY.js                          3.25 kB │ gzip:   1.52 kB │ map:     3.88 kB
../precompiled/assets/po-BFLt1xDp.js                            3.42 kB │ gzip:   1.02 kB │ map:     5.24 kB
../precompiled/assets/genie-ajMbGru0.js                         3.42 kB │ gzip:   1.25 kB │ map:     4.89 kB
../precompiled/assets/tasl-CQjiPCtT.js                          3.43 kB │ gzip:   0.92 kB │ map:     5.21 kB
../precompiled/assets/vala-BFOHcciG.js                          3.45 kB │ gzip:   1.23 kB │ map:     4.92 kB
../precompiled/assets/mipsasm-BC5c_5Pe.js                       3.46 kB │ gzip:   1.31 kB │ map:     4.82 kB
../precompiled/assets/rel-DJlmqQ1C.js                           3.47 kB │ gzip:   1.14 kB │ map:     5.00 kB
../precompiled/assets/json5-w8dY5SsB.js                         3.58 kB │ gzip:   0.98 kB │ map:     5.30 kB
../precompiled/assets/ssh-config-BknIz3MU.js                    3.66 kB │ gzip:   1.62 kB │ map:     4.46 kB
../precompiled/assets/fluent-Dayu4EKP.js                        3.67 kB │ gzip:   0.93 kB │ map:     5.21 kB
../precompiled/assets/jsonnet-BfivnA6A.js                       3.68 kB │ gzip:   1.10 kB │ map:     5.38 kB
../precompiled/assets/narrat-DLbgOhZU.js                        3.74 kB │ gzip:   1.14 kB │ map:     5.46 kB
../precompiled/assets/turtle-BMR_PYu6.js                        3.76 kB │ gzip:   1.02 kB │ map:     5.50 kB
../precompiled/assets/splunk-Cf8iN4DR.js                        3.96 kB │ gzip:   1.69 kB │ map:     5.13 kB
../precompiled/assets/glsl-DBO2IWDn.js                          3.98 kB │ gzip:   1.46 kB │ map:     4.67 kB
../precompiled/assets/nextflow-B0XVJmRM.js                      4.00 kB │ gzip:   1.13 kB │ map:     5.94 kB
../precompiled/assets/sdbl-BLhTXw86.js                          4.18 kB │ gzip:   2.15 kB │ map:     5.48 kB
../precompiled/assets/pascal-JqZropPD.js                        4.22 kB │ gzip:   1.71 kB │ map:     5.55 kB
../precompiled/assets/smalltalk-DkLiglaE.js                     4.25 kB │ gzip:   1.29 kB │ map:     6.06 kB
../precompiled/assets/lean-XBlWyCtg.js                          4.34 kB │ gzip:   1.36 kB │ map:     6.22 kB
../precompiled/assets/zenscript-HnGAYVZD.js                     4.44 kB │ gzip:   1.46 kB │ map:     6.46 kB
../precompiled/assets/bicep-DHo0CJ0O.js                         4.50 kB │ gzip:   1.11 kB │ map:     6.69 kB
../precompiled/assets/http-FRrOvY1W.js                          4.70 kB │ gzip:   1.17 kB │ map:     6.84 kB
../precompiled/assets/polar-DKykz6zU.js                         4.72 kB │ gzip:   1.21 kB │ map:     7.23 kB
../precompiled/assets/fennel-bCA53EVm.js                        4.87 kB │ gzip:   1.59 kB │ map:     6.51 kB
../precompiled/assets/tcl-DQ1-QYvQ.js                           5.06 kB │ gzip:   1.73 kB │ map:     7.21 kB
../precompiled/assets/bibtex-xW4inM5L.js                        5.12 kB │ gzip:   0.84 kB │ map:     7.44 kB
../precompiled/assets/fish-w-ucz2PV.js                          5.43 kB │ gzip:   1.72 kB │ map:     7.11 kB
../precompiled/assets/xml-e3z08dGr.js                           5.45 kB │ gzip:   1.26 kB │ map:     7.85 kB
../precompiled/assets/qml-D8XfuvdV.js                           5.47 kB │ gzip:   1.42 kB │ map:     8.28 kB
../precompiled/assets/zig-BVz_zdnA.js                           5.50 kB │ gzip:   1.63 kB │ map:     7.97 kB
../precompiled/assets/gdresource-BHYsBjWJ.js                    5.52 kB │ gzip:   1.40 kB │ map:     7.98 kB
../precompiled/assets/awk-eg146-Ew.js                           5.54 kB │ gzip:   1.42 kB │ map:     8.03 kB
../precompiled/assets/dax-ClGRhx96.js                           5.57 kB │ gzip:   2.31 kB │ map:     6.95 kB
../precompiled/assets/jinja-DGy0s7-h.js                         5.77 kB │ gzip:   1.45 kB │ map:     8.46 kB
../precompiled/assets/powerquery-CSHBycmS.js                    5.98 kB │ gzip:   1.55 kB │ map:     8.55 kB
../precompiled/assets/verilog-CJaU5se_.js                       5.98 kB │ gzip:   1.93 kB │ map:     8.01 kB
../precompiled/assets/coq-Dsg_Bt_b.js                           6.03 kB │ gzip:   2.06 kB │ map:     8.18 kB
../precompiled/assets/vb-CdO5JTpU.js                            6.30 kB │ gzip:   2.40 kB │ map:     8.25 kB
../precompiled/assets/red-bN70gL4F.js                           6.30 kB │ gzip:   1.64 kB │ map:     8.85 kB
../precompiled/assets/shaderlab-B7qAK45m.js                     6.32 kB │ gzip:   2.13 kB │ map:     8.03 kB
../precompiled/assets/min-dark-CafNBF8u.js                      6.34 kB │ gzip:   1.75 kB │ map:     8.59 kB
../precompiled/assets/gdshader-SKMF96pI.js                      6.42 kB │ gzip:   1.79 kB │ map:     9.22 kB
../precompiled/assets/prisma-B48N-Iqd.js                        6.43 kB │ gzip:   1.43 kB │ map:     9.35 kB
../precompiled/assets/wgsl-CB0Krxn9.js                          6.53 kB │ gzip:   1.74 kB │ map:     9.36 kB
../precompiled/assets/solarized-light-L9t79GZl.js               6.53 kB │ gzip:   1.77 kB │ map:     9.21 kB
../precompiled/assets/postcss-B3ZDOciz.js                       6.56 kB │ gzip:   1.97 kB │ map:     9.26 kB
../precompiled/assets/toml-CB2ApiWb.js                          6.58 kB │ gzip:   1.34 kB │ map:     9.58 kB
../precompiled/assets/proto-zocC4JxJ.js                         6.62 kB │ gzip:   1.46 kB │ map:     9.92 kB
../precompiled/assets/talonscript-C1XDQQGZ.js                   6.75 kB │ gzip:   1.51 kB │ map:    10.06 kB
../precompiled/assets/cypher-m2LEI-9-.js                        6.86 kB │ gzip:   1.87 kB │ map:     9.41 kB
../precompiled/assets/solarized-dark-DXbdFlpD.js                6.90 kB │ gzip:   1.83 kB │ map:     9.67 kB
../precompiled/assets/soy-C-lX7w71.js                           6.99 kB │ gzip:   1.71 kB │ map:    10.61 kB
../precompiled/assets/min-light-CTRr51gU.js                     7.02 kB │ gzip:   1.92 kB │ map:     9.51 kB
../precompiled/assets/clojure-DxSadP1t.js                       7.12 kB │ gzip:   1.52 kB │ map:    10.55 kB
../precompiled/assets/ara-7O62HKoU.js                           7.29 kB │ gzip:   2.16 kB │ map:    10.37 kB
../precompiled/assets/hlsl-ifBTmRxC.js                          7.65 kB │ gzip:   2.27 kB │ map:     9.59 kB
../precompiled/assets/riscv-QhoSD0DR.js                         7.75 kB │ gzip:   2.25 kB │ map:    10.64 kB
../precompiled/assets/qss-DhMKtDLN.js                           7.86 kB │ gzip:   2.63 kB │ map:     9.73 kB
../precompiled/assets/monokai-D4h5O-jR.js                       7.93 kB │ gzip:   1.94 kB │ map:    11.07 kB
../precompiled/assets/dart-B9wLZaAG.js                          7.93 kB │ gzip:   1.96 kB │ map:    11.65 kB
../precompiled/assets/systemd-CUnW07Te.js                       8.04 kB │ gzip:   2.61 kB │ map:    10.81 kB
../precompiled/assets/regexp-DWJ3fJO_.js                        8.11 kB │ gzip:   1.49 kB │ map:    11.26 kB
../precompiled/assets/haml-B2EZWmdv.js                          8.53 kB │ gzip:   1.91 kB │ map:    12.74 kB
../precompiled/assets/typst-BVUVsWT6.js                         8.60 kB │ gzip:   1.74 kB │ map:    12.54 kB
../precompiled/assets/plsql-LKU2TuZ1.js                         8.61 kB │ gzip:   3.04 kB │ map:    10.94 kB
../precompiled/assets/vue-html-xdeiXROB.js                      8.74 kB │ gzip:   1.81 kB │ map:    12.07 kB
../precompiled/assets/scheme-BJGe-b2p.js                        8.76 kB │ gzip:   2.63 kB │ map:    11.81 kB
../precompiled/assets/kotlin-B5lbUyaz.js                        8.86 kB │ gzip:   2.18 kB │ map:    12.82 kB
../precompiled/assets/andromeeda-C3khCPGq.js                    8.91 kB │ gzip:   2.34 kB │ map:    11.73 kB
../precompiled/assets/make-Bvotw-X0.js                          9.06 kB │ gzip:   1.81 kB │ map:    12.91 kB
../precompiled/assets/dark-plus-C3mMm8J8.js                     9.14 kB │ gzip:   2.14 kB │ map:    12.40 kB
../precompiled/assets/slack-dark-BthQWCQV.js                    9.17 kB │ gzip:   2.00 kB │ map:    12.49 kB
../precompiled/assets/ts-tags-CipyTH0X.js                       9.22 kB │ gzip:   1.28 kB │ map:    14.64 kB
../precompiled/assets/plastic-3e1v2bzS.js                       9.34 kB │ gzip:   2.01 kB │ map:    12.46 kB
../precompiled/assets/tex-rYs2v40G.js                           9.41 kB │ gzip:   2.98 kB │ map:    12.00 kB
../precompiled/assets/sass-BJ4Li9vH.js                          9.45 kB │ gzip:   2.53 kB │ map:    13.59 kB
../precompiled/assets/slack-ochin-DqwNpetd.js                   9.48 kB │ gzip:   2.13 kB │ map:    13.09 kB
../precompiled/assets/jison-BqZprYcd.js                         9.77 kB │ gzip:   1.90 kB │ map:    14.13 kB
../precompiled/assets/sas-BmTFh92c.js                           9.83 kB │ gzip:   4.10 kB │ map:    11.97 kB
../precompiled/assets/light-plus-B7mTdjB0.js                    9.99 kB │ gzip:   2.31 kB │ map:    13.39 kB
../precompiled/assets/gherkin--30QC5Em.js                      10.16 kB │ gzip:   5.17 kB │ map:    11.28 kB
../precompiled/assets/cmake-DbXoA79R.js                        10.55 kB │ gzip:   3.62 kB │ map:    12.14 kB
../precompiled/assets/raku-B1bQXN8T.js                         10.65 kB │ gzip:   2.99 kB │ map:    13.12 kB
../precompiled/assets/dream-maker-C-nORZOA.js                  10.66 kB │ gzip:   2.34 kB │ map:    15.33 kB
../precompiled/assets/rst-4NLicBqY.js                          10.69 kB │ gzip:   2.45 kB │ map:    15.54 kB
../precompiled/assets/beancount-BwXTMy5W.js                    10.80 kB │ gzip:   1.56 kB │ map:    15.67 kB
../precompiled/assets/yaml-CVw76BM1.js                         10.84 kB │ gzip:   2.33 kB │ map:    15.27 kB
../precompiled/assets/cadence-DNquZEk8.js                      11.08 kB │ gzip:   2.36 kB │ map:    15.86 kB
../precompiled/assets/github-light-DAi9KRSo.js                 11.23 kB │ gzip:   2.54 kB │ map:    15.39 kB
../precompiled/assets/elm-CmHSxxaM.js                          11.33 kB │ gzip:   2.26 kB │ map:    16.51 kB
../precompiled/assets/github-dark-DHJKELXO.js                  11.45 kB │ gzip:   2.59 kB │ map:    15.66 kB
../precompiled/assets/prolog-BY-TUvya.js                       11.48 kB │ gzip:   3.88 kB │ map:    13.39 kB
../precompiled/assets/laserwave-DUszq2jm.js                    11.55 kB │ gzip:   2.61 kB │ map:    14.68 kB
../precompiled/assets/puppet-Cza_XSSt.js                       11.79 kB │ gzip:   2.27 kB │ map:    16.67 kB
../precompiled/assets/hcl-HzYwdGDm.js                          12.01 kB │ gzip:   2.54 kB │ map:    17.30 kB
../precompiled/assets/handlebars-BQGss363.js                   12.31 kB │ gzip:   2.43 kB │ map:    17.55 kB
../precompiled/assets/hjson-T-Tgc4AT.js                        12.37 kB │ gzip:   1.71 kB │ map:    17.72 kB
../precompiled/assets/vesper-BEBZ7ncR.js                       12.71 kB │ gzip:   2.01 kB │ map:    16.10 kB
../precompiled/assets/luau-Du5NY7AG.js                         12.96 kB │ gzip:   3.15 kB │ map:    18.19 kB
../precompiled/assets/bat-fje9CFhw.js                          13.03 kB │ gzip:   3.30 kB │ map:    17.52 kB
../precompiled/assets/apache-Dn00JSTd.js                       13.26 kB │ gzip:   3.83 kB │ map:    16.70 kB
../precompiled/assets/terraform-BbSNqyBO.js                    13.42 kB │ gzip:   3.14 kB │ map:    18.82 kB
../precompiled/assets/vitesse-light-CVO1_9PV.js                13.67 kB │ gzip:   3.07 kB │ map:    18.53 kB
../precompiled/assets/aurora-x-D-2ljcwZ.js                     13.71 kB │ gzip:   2.32 kB │ map:    17.55 kB
../precompiled/assets/vitesse-black-Bkuqu6BP.js                13.73 kB │ gzip:   3.09 kB │ map:    18.61 kB
../precompiled/assets/v-CAQ2eGtk.js                            13.78 kB │ gzip:   2.88 kB │ map:    20.15 kB
../precompiled/assets/vitesse-dark-D0r3Knsf.js                 13.81 kB │ gzip:   3.10 kB │ map:    18.69 kB
../precompiled/assets/synthwave-84-CbfX1IO0.js                 14.09 kB │ gzip:   2.90 kB │ map:    19.07 kB
../precompiled/assets/github-light-default-D7oLnXFd.js         14.21 kB │ gzip:   3.08 kB │ map:    19.26 kB
../precompiled/assets/github-light-high-contrast-BfjtVDDH.js   14.34 kB │ gzip:   3.06 kB │ map:    19.43 kB
../precompiled/assets/github-dark-dimmed-DH5Ifo-i.js           14.49 kB │ gzip:   3.16 kB │ map:    19.63 kB
../precompiled/assets/github-dark-default-Cuk6v7N8.js          14.49 kB │ gzip:   3.17 kB │ map:    19.63 kB
../precompiled/assets/clarity-BHOwM8T6.js                      14.60 kB │ gzip:   2.52 kB │ map:    20.52 kB
../precompiled/assets/actionscript-3-D_z4Izcz.js               14.61 kB │ gzip:   2.83 kB │ map:    20.59 kB
../precompiled/assets/github-dark-high-contrast-E3gJ1_iC.js    14.66 kB │ gzip:   3.12 kB │ map:    19.86 kB
../precompiled/assets/pug-CM9l7STV.js                          14.93 kB │ gzip:   2.94 kB │ map:    21.86 kB
../precompiled/assets/gnuplot-CM8KxXT1.js                      14.96 kB │ gzip:   3.33 kB │ map:    20.95 kB
../precompiled/assets/ayu-dark-Cv9koXgw.js                     15.00 kB │ gzip:   3.12 kB │ map:    20.25 kB
../precompiled/assets/nix-shcSOmrb.js                          15.59 kB │ gzip:   2.38 kB │ map:    23.12 kB
../precompiled/assets/lua-CvWAzNxB.js                          15.66 kB │ gzip:   3.19 kB │ map:    22.37 kB
../precompiled/assets/wasm-C6j12Q_x.js                         15.97 kB │ gzip:   2.94 kB │ map:    21.83 kB
../precompiled/assets/solidity-C1w2a3ep.js                     16.28 kB │ gzip:   3.16 kB │ map:    23.71 kB
../precompiled/assets/svelte-MSaWC3Je.js                       16.93 kB │ gzip:   3.00 kB │ map:    23.75 kB
../precompiled/assets/purescript-Bg-kzb6g.js                   17.11 kB │ gzip:   2.69 kB │ map:    24.09 kB
../precompiled/assets/kanagawa-wave-DWedfzmr.js                17.17 kB │ gzip:   2.96 kB │ map:    22.25 kB
../precompiled/assets/kanagawa-lotus-CfQXZHmo.js               17.18 kB │ gzip:   2.97 kB │ map:    22.26 kB
../precompiled/assets/kanagawa-dragon-CkXjmgJE.js              17.18 kB │ gzip:   2.98 kB │ map:    22.26 kB
../precompiled/assets/liquid-D3W5UaiH.js                       17.21 kB │ gzip:   3.12 kB │ map:    23.77 kB
../precompiled/assets/cue-DtFQj3wx.js                          17.39 kB │ gzip:   2.13 kB │ map:    25.49 kB
../precompiled/assets/rust-Be6lgOlo.js                         17.65 kB │ gzip:   3.41 kB │ map:    24.96 kB
../precompiled/assets/angular-html-LfdN0zeE.js                 17.71 kB │ gzip:   3.54 kB │ map:    26.47 kB
../precompiled/assets/graphql-cDcHW_If.js                      18.25 kB │ gzip:   2.69 kB │ map:    25.66 kB
../precompiled/assets/elixir-CLiX3zqd.js                       18.34 kB │ gzip:   3.25 kB │ map:    25.77 kB
../precompiled/assets/material-theme-D5KoaKCx.js               18.67 kB │ gzip:   3.15 kB │ map:    24.10 kB
../precompiled/assets/material-theme-ocean-CyktbL80.js         18.69 kB │ gzip:   3.17 kB │ map:    24.13 kB
../precompiled/assets/material-theme-darker-BfHTSMKl.js        18.69 kB │ gzip:   3.15 kB │ map:    24.14 kB
../precompiled/assets/material-theme-lighter-B0m2ddpp.js       18.69 kB │ gzip:   3.15 kB │ map:    24.15 kB
../precompiled/assets/material-theme-palenight-Csfq5Kiy.js     18.70 kB │ gzip:   3.16 kB │ map:    24.15 kB
../precompiled/assets/gdscript-DfxzS6Rs.js                     18.70 kB │ gzip:   3.75 kB │ map:    25.88 kB
../precompiled/assets/abap-DsBKuouk.js                         18.86 kB │ gzip:   6.23 kB │ map:    23.58 kB
../precompiled/assets/marko-z0MBrx5-.js                        19.37 kB │ gzip:   3.23 kB │ map:    27.38 kB
../precompiled/assets/groovy-DkBy-JyN.js                       19.69 kB │ gzip:   3.81 kB │ map:    28.15 kB
../precompiled/assets/mdc-DB_EDNY_.js                          19.74 kB │ gzip:   6.65 kB │ map:    23.12 kB
../precompiled/assets/nushell-D4Tzg5kh.js                      19.79 kB │ gzip:   4.97 kB │ map:    27.04 kB
../precompiled/assets/matlab-D9-PGadD.js                       20.18 kB │ gzip:   3.91 kB │ map:    28.19 kB
../precompiled/assets/move-DB_GagMm.js                         20.28 kB │ gzip:   4.08 kB │ map:    29.93 kB
../precompiled/assets/glimmer-js-D-cwc0-E.js                   20.60 kB │ gzip:   3.03 kB │ map:    29.35 kB
../precompiled/assets/glimmer-ts-pgjy16dm.js                   20.60 kB │ gzip:   3.03 kB │ map:    29.35 kB
../precompiled/assets/kusto-mebxcVVE.js                        20.68 kB │ gzip:   4.59 kB │ map:    25.68 kB
../precompiled/assets/snazzy-light-Bw305WKR.js                 20.82 kB │ gzip:   3.87 kB │ map:    27.99 kB
../precompiled/assets/viml-m4uW47V2.js                         21.06 kB │ gzip:   7.28 kB │ map:    24.20 kB
../precompiled/assets/dracula-BzJJZx-M.js                      21.11 kB │ gzip:   4.04 kB │ map:    27.47 kB
../precompiled/assets/dracula-soft-BXkSAIEj.js                 21.13 kB │ gzip:   4.07 kB │ map:    27.50 kB
../precompiled/assets/vue-BuYVFjOK.js                          21.52 kB │ gzip:   2.92 kB │ map:    32.04 kB
../precompiled/assets/rose-pine-CmCqftbK.js                    21.81 kB │ gzip:   3.91 kB │ map:    28.77 kB
../precompiled/assets/rose-pine-moon-CjDtw9vr.js               21.82 kB │ gzip:   3.93 kB │ map:    28.80 kB
../precompiled/assets/rose-pine-dawn-Ds-gbosJ.js               21.82 kB │ gzip:   3.93 kB │ map:    28.80 kB
../precompiled/assets/powershell-BIEUsx6d.js                   22.31 kB │ gzip:   4.73 kB │ map:    29.15 kB
../precompiled/assets/apl-BBq3IX1j.js                          22.88 kB │ gzip:   4.26 kB │ map:    32.18 kB
../precompiled/assets/twig-NC5TFiHP.js                         23.05 kB │ gzip:   4.18 kB │ map:    31.66 kB
../precompiled/assets/nim-ZlGxZxc3.js                          23.67 kB │ gzip:   3.54 kB │ map:    34.39 kB
../precompiled/assets/vhdl-DYoNaHQp.js                         23.83 kB │ gzip:   3.90 kB │ map:    32.65 kB
../precompiled/assets/templ-dwX3ZSMB.js                        24.01 kB │ gzip:   5.42 kB │ map:    30.69 kB
../precompiled/assets/astro-CqkE3fuf.js                        24.11 kB │ gzip:   7.48 kB │ map:    29.20 kB
../precompiled/assets/sql-COK4E0Yg.js                          24.36 kB │ gzip:   7.72 kB │ map:    28.99 kB
../precompiled/assets/one-light-PoHY5YXO.js                    25.35 kB │ gzip:   3.71 kB │ map:    33.76 kB
../precompiled/assets/razor-CNLDkMZG.js                        25.85 kB │ gzip:   3.51 kB │ map:    36.14 kB
../precompiled/assets/fsharp-XplgxFYe.js                       25.88 kB │ gzip:   4.26 kB │ map:    36.62 kB
../precompiled/assets/nord-Ddv68eIx.js                         26.77 kB │ gzip:   4.43 kB │ map:    35.31 kB
../precompiled/assets/system-verilog-C7L56vO4.js               26.83 kB │ gzip:   4.92 kB │ map:    37.13 kB
../precompiled/assets/bsl-Dgyn0ogV.js                          27.48 kB │ gzip:   8.96 kB │ map:    31.99 kB
../precompiled/assets/java-xI-RfyKK.js                         27.53 kB │ gzip:   4.37 kB │ map:    38.99 kB
../precompiled/assets/coffee-dyiR41kL.js                       27.79 kB │ gzip:   6.45 kB │ map:    36.55 kB
../precompiled/assets/scss-C31hgJw-.js                         28.17 kB │ gzip:   4.47 kB │ map:    39.29 kB
../precompiled/assets/typespec-BpWG_bgh.js                     28.24 kB │ gzip:   2.87 kB │ map:    39.43 kB
../precompiled/assets/common-lisp-C7gG9l05.js                  28.55 kB │ gzip:   6.76 kB │ map:    35.02 kB
../precompiled/assets/night-owl-C39BiMTA.js                    28.96 kB │ gzip:   5.19 kB │ map:    39.02 kB
../precompiled/assets/julia-BBuGR-5E.js                        29.49 kB │ gzip:   6.17 kB │ map:    38.92 kB
../precompiled/assets/scala-DQVVAn-B.js                        30.54 kB │ gzip:   4.36 kB │ map:    42.47 kB
../precompiled/assets/applescript-Bu5BbsvL.js                  30.83 kB │ gzip:   6.39 kB │ map:    41.02 kB
../precompiled/assets/stylus-BeQkCIfX.js                       31.60 kB │ gzip:   8.15 kB │ map:    39.48 kB
